book_id_cat,category_name
103881,40
391004,1
504856,32
515230,8
279708,1
160652,13
453111,32
903194,41
866666,20
930903,25
1801,27
598131,54
974276,41
255159,6
918929,48
112056,22
448706,41
956383,50
982802,11
877660,4
967147,28
78675,2
334752,37
468075,65
46049,16
434605,58
62255,56
460179,67
187824,18
681788,25
705523,15
970906,35
970957,9
804686,38
463974,19
541456,3
446346,13
783590,53
739283,37
247536,53
247861,26
782840,21
143405,47
12825,29
189591,23
453928,4
560403,44
961258,45
478101,51
710693,68
902660,35
405853,26
643991,46
26969,29
299823,31
567564,66
560867,29
952042,23
974880,40
477682,48
286556,39
297587,44
250076,24
247147,33
360697,14
84370,66
640449,65
273083,21
909087,41
827016,28
255927,38
805118,68
855331,12
86166,2
567609,6
957263,18
91207,6
446346,36
423728,19
239135,50
397965,13
643243,45
505374,25
993234,27
327119,30
469224,28
978523,41
692065,11
101989,56
138511,58
645513,4
561727,35
575433,62
429654,57
224156,63
985320,70
363576,35
255413,34
133428,15
402619,27
605490,59
707163,46
866530,37
961745,22
960337,64
888522,30
751408,13
221960,27
122373,15
670945,67
621953,23
373824,21
886749,69
410827,59
209897,13
751218,68
466531,61
731138,18
672129,36
178751,42
824358,45
724448,11
676956,31
815633,27
551056,56
188487,32
879172,22
788350,40
786365,21
932997,3
887445,45
147637,9
162560,33
341374,2
316111,41
31665,58
978523,17
24372,28
206430,52
866855,24
54484,12
714584,7
306139,64
847259,51
774550,14
97312,61
454400,3
632769,65
675490,9
271720,42
449649,48
255810,62
348625,2
117886,10
801756,63
878854,39
691443,31
38772,45
505219,68
957457,8
998175,34
657536,5
190483,62
961199,18
35941,38
288580,9
95266,10
288073,27
658074,16
679683,32
464256,19
624699,40
707163,8
229719,65
49016,37
820362,24
181061,54
252232,38
575825,18
893487,59
116304,40
982940,24
215620,49
438779,53
298520,5
686650,16
875088,53
818411,63
441711,9
1366,37
80840,54
259273,58
461702,1
535791,48
451262,25
500334,26
479322,3
184384,59
962537,7
354671,4
933773,10
773495,25
175603,46
42937,27
175398,49
82551,56
851931,6
472183,3
387910,57
38802,26
73754,35
617889,10
833864,15
216819,33
869209,44
79525,31
84562,6
133581,8
572224,30
490298,29
73699,6
523578,1
676697,66
948391,70
384084,47
887598,32
484571,9
685904,63
88725,4
205079,3
3916,7
103955,10
117468,51
157226,54
21154,69
353925,39
564707,54
79667,16
203708,37
693476,36
634515,7
348675,28
462653,55
77446,37
729559,67
481517,18
628595,34
78851,38
669034,32
680664,4
558024,4
801317,14
606273,32
664514,35
986457,36
998532,49
596390,26
743157,7
986704,49
104217,41
256453,61
59082,7
157226,38
464205,22
80642,16
487140,42
454855,27
215896,11
479598,32
951237,9
704693,60
295821,52
828504,39
270969,26
590811,10
443733,51
335275,32
782603,17
962586,43
295378,9
399705,31
371005,60
950322,46
878854,56
665327,53
576585,25
954714,46
647872,62
885370,65
465137,60
985168,20
545212,19
831495,53
768506,44
974568,15
480114,69
588395,22
746732,47
455850,13
826645,5
47514,19
706474,57
727817,69
985320,47
438623,25
14336,24
4382,37
761548,12
815258,36
387183,13
100177,64
461744,24
466531,3
96031,12
224156,23
999267,69
423728,59
804652,58
399860,65
261965,52
977904,45
235314,7
276246,14
568920,7
608620,48
591769,11
680180,67
467602,45
362303,41
448860,34
230330,13
762716,39
14336,66
132174,5
460617,68
907545,15
874155,29
410480,26
961258,38
478236,54
358452,33
553545,70
17864,39
198617,12
922525,12
460879,20
902018,49
421307,30
646131,34
661379,13
828504,19
258314,30
665327,24
158776,38
466531,47
739283,45
297587,34
262465,27
787224,51
969674,32
851248,29
690008,24
977904,65
509322,69
379269,67
979971,6
908210,68
478833,53
875538,61
513114,64
111940,62
749488,60
331070,39
74419,43
459648,59
669751,43
772711,28
709110,32
14336,19
877502,59
954437,36
945708,4
780340,49
165491,3
386863,33
927744,17
482167,17
428367,11
564180,13
341445,21
160834,63
967147,18
300855,16
469626,24
273422,46
492136,57
222274,26
741543,38
87022,16
271352,61
834689,70
685659,52
411930,31
598870,65
226188,57
203910,53
478719,69
438532,27
830780,24
509410,56
27381,58
841766,26
405089,25
501415,31
201849,22
269917,9
663567,63
830498,57
777108,69
271852,24
424259,57
988139,55
311981,45
235840,27
344196,33
291152,43
687727,67
342753,27
25624,53
20933,48
785046,47
756807,43
904831,23
334752,34
273083,70
59975,67
969674,69
355236,36
398550,19
742413,51
841435,25
334612,57
58416,63
930107,35
997801,44
760454,34
827471,57
520624,33
363576,64
162560,43
216479,37
37599,30
985144,66
74273,59
718010,46
521563,63
837826,27
57967,64
237719,30
941418,68
744468,25
614313,25
506121,35
248152,37
513958,32
964100,36
15432,9
546079,28
686189,21
73754,30
787479,24
371005,50
379106,22
167043,48
662551,62
302332,42
729559,31
362491,20
34457,3
315079,27
381992,59
868998,20
96435,13
130005,25
156450,3
345417,24
912529,53
465542,15
715050,54
512466,50
203708,46
334947,36
44997,53
949625,27
520833,39
212799,21
464822,5
232519,16
179336,68
724800,16
215706,18
77422,18
788350,61
175474,47
98037,67
961846,22
881286,5
168986,25
612788,6
474438,1
702895,52
976430,44
538145,22
13170,51
511365,52
368066,52
749081,57
850579,52
658852,38
201849,14
662169,44
139333,6
453111,58
502174,30
855504,41
385890,65
801023,8
69294,3
974568,23
706290,61
662890,4
766284,61
475125,13
719378,29
255927,19
660172,60
912024,30
885370,54
97551,30
600584,46
327087,14
283606,4
460153,47
220326,24
654624,63
635877,31
257231,20
306589,35
502174,1
477782,1
596385,64
542292,20
133581,14
182079,26
950816,52
833864,1
596125,68
215896,59
742378,4
767743,52
243072,5
979971,44
247536,18
414708,58
373325,5
717559,10
722708,21
49301,26
854176,47
921795,42
743616,19
23497,55
63103,38
249178,25
461672,39
406546,29
844885,5
23349,19
270969,42
128471,5
641715,16
779063,12
921591,15
854540,45
53783,13
979946,26
258957,7
546079,39
330128,1
267356,68
338102,30
645083,21
618587,23
835935,8
265510,1
338893,12
38468,31
967147,40
614860,25
702601,34
922970,51
833248,54
514116,2
434877,44
323691,13
567564,29
197671,1
525864,18
183037,35
486415,30
469088,30
732648,34
845136,49
985894,49
455355,27
576585,61
965878,26
982697,67
2234,62
694053,30
441918,46
159160,34
17737,60
334947,21
398361,17
459648,37
671092,38
65302,32
708872,23
415275,10
683021,23
216479,28
167,52
163268,12
295337,37
84370,39
763688,12
305019,5
690008,38
379103,30
3791,12
933941,59
925306,45
697387,10
787224,41
60102,30
774337,45
324095,59
461025,7
752681,22
959805,49
919204,8
728689,34
501769,58
264899,19
759340,10
241335,55
135494,57
492154,37
226353,11
187724,11
887372,69
708553,8
579431,26
98610,65
285291,47
723263,44
572249,23
981308,20
435048,70
773486,7
426036,47
216819,44
135108,20
155122,22
490466,61
401520,26
228526,25
936203,34
167290,64
388857,60
744128,14
190654,8
825990,26
764866,56
665180,43
633907,51
626927,66
308430,37
410827,36
676491,4
6474,9
17787,53
6167,39
950425,27
916309,34
935119,43
111940,65
633085,51
769823,47
68494,27
364993,1
622364,7
167290,28
700238,64
985292,5
269808,64
824792,33
750173,38
805088,47
152770,47
40935,48
232519,37
707158,66
246312,7
662304,67
332932,57
334849,56
275906,63
303431,59
695991,49
402935,14
813326,46
844392,23
88429,2
5281,22
299675,70
196641,7
802956,40
88055,68
598131,15
251943,45
785046,16
133022,20
484284,8
707458,19
500334,48
85316,17
483316,46
519953,4
620347,11
470022,23
48261,30
632769,25
586457,17
46425,25
22173,61
126291,60
26760,29
10652,54
611369,47
851176,28
692229,5
370647,8
37599,17
942772,47
927273,34
353389,7
484097,16
536291,25
297257,49
515230,29
388857,58
21706,3
280859,1
496607,19
575433,46
847707,35
752139,66
519007,41
576929,45
527172,8
2234,42
485641,38
294223,2
703446,67
787775,51
509965,59
816614,10
752139,24
754539,26
737638,12
223327,30
657619,31
508714,48
135513,41
587612,33
295194,43
826645,53
350402,48
452298,70
902883,68
339048,58
117086,68
368416,31
602814,2
95130,22
708805,47
585809,37
227237,36
917420,42
665334,70
328231,36
188964,36
494736,39
887883,16
696610,8
179336,66
19463,22
570460,43
628230,49
541629,20
662910,38
517599,42
586637,57
26020,56
215896,37
959352,19
216926,54
73699,53
917420,17
256378,33
575106,24
681889,57
832670,14
805592,70
59975,45
844846,42
101322,61
711581,5
158776,40
21550,27
855610,12
380005,3
697361,16
684138,23
378359,35
43805,28
764662,56
714584,41
535929,19
743934,31
861633,14
346485,49
998011,41
972420,9
479968,18
993234,55
472231,38
47714,30
658054,62
602361,23
310696,19
235747,4
158416,55
626013,69
273422,12
161189,53
323078,31
772286,3
29594,35
107968,14
133428,47
346280,11
246646,32
886877,9
345584,51
925482,56
196029,20
247295,33
625547,21
192007,32
82478,25
123707,38
297255,27
754539,9
584693,60
757162,13
236271,21
89823,69
583757,69
141066,47
490512,30
856810,59
422080,50
165491,19
967054,53
900708,68
333666,1
775867,24
470962,50
98857,38
472036,35
807896,6
399849,3
243072,53
646706,43
790285,24
561149,45
416949,16
288346,55
480174,22
74345,50
898475,6
348675,70
439653,10
220955,40
981502,15
5281,41
30258,43
310085,54
921592,5
30612,63
531052,54
670025,36
931990,62
924344,46
979251,30
419159,45
736859,56
299823,44
647395,35
380272,19
173420,35
974451,58
342728,5
890219,32
255927,32
190297,40
351514,3
686869,8
886807,58
136071,35
667645,15
588054,52
575433,60
527081,50
923507,32
38772,53
964213,14
465596,16
887883,5
678843,32
594420,12
647395,54
274650,51
561149,63
902414,25
636807,27
816614,6
857348,23
128988,45
949476,24
141052,43
699244,45
260107,67
334774,19
562664,21
949960,68
482710,18
598122,60
672674,37
562445,34
370489,67
912024,62
685904,9
671628,39
359598,25
616931,24
415275,46
743934,47
141317,24
683577,56
885602,68
276468,29
346485,47
92115,53
782603,38
373824,5
833659,65
665334,49
749363,22
646706,57
284366,9
837826,10
702658,22
764111,51
832211,35
702555,60
983697,68
292192,52
945901,52
400041,5
296953,37
956401,60
306139,57
966126,51
981908,24
628891,4
405356,13
677606,15
465138,63
88265,46
997131,4
140150,43
104095,5
893689,43
476162,18
273607,5
937905,18
719075,63
91844,48
532691,16
846674,1
360338,70
710693,22
548069,27
865721,53
289377,36
926857,1
111257,59
206930,6
285291,63
209297,49
630114,33
667645,21
163752,5
181506,68
381580,29
399863,59
842745,19
920713,7
530104,13
971723,47
706386,57
657652,59
818109,37
26072,57
315037,9
30258,54
317816,53
111043,18
178751,21
566133,2
21706,66
672991,1
694415,61
227237,27
299675,32
315853,63
940943,50
687617,26
615712,69
165939,53
441918,21
84261,10
877926,63
984118,61
73301,51
553381,10
440278,33
448860,22
22921,35
601799,10
659868,49
439364,16
341801,7
516232,13
585594,48
389490,59
608841,40
35590,45
339048,61
14693,8
1793,37
396873,50
150864,14
991671,44
675490,42
62255,11
584653,48
708109,36
444202,67
347268,55
139333,12
678603,4
310353,15
205147,70
202128,40
923507,57
690089,3
494960,18
528449,12
539594,38
89528,6
205733,59
465121,56
420348,29
12593,67
56308,12
550905,53
860569,63
23349,50
483615,7
17012,68
684031,7
515484,61
12825,28
734553,69
816407,45
755161,61
633085,43
557483,42
516923,15
773495,23
492943,70
909385,45
945993,65
543424,34
597268,31
152718,59
249073,23
884060,38
49016,44
346118,57
588395,32
862736,68
544544,33
536651,46
699157,36
511994,31
201849,46
643243,42
440278,27
127742,58
133581,22
255159,44
736859,66
942635,8
257719,59
964438,4
461672,10
378359,14
519007,31
755333,37
755570,26
108615,16
724709,21
370830,11
945210,47
790285,32
677409,40
396873,46
966460,1
579431,40
216922,20
269634,63
166214,37
62942,59
886719,68
330181,11
678843,62
621485,22
379745,7
1801,13
700241,65
713172,15
669904,19
472613,5
107332,32
610977,51
43895,7
333653,32
222514,11
983366,36
787364,11
61243,54
978784,70
491190,35
106808,70
837772,68
624762,37
522093,17
436431,30
828756,34
397776,15
787816,64
836748,34
728502,56
881603,20
445599,59
881280,61
755570,55
411136,21
395538,29
334435,44
793122,36
388880,48
991179,32
761664,65
817948,33
506804,21
777778,32
2126,47
983697,10
984118,34
612139,45
543463,55
317816,31
598218,62
179900,8
709610,58
88055,53
216926,36
707235,4
4232,3
802333,2
861205,15
866855,23
896662,51
638917,11
778200,18
709597,17
943479,51
886877,40
897547,1
234019,28
323009,46
311132,47
879819,2
846446,69
758357,15
288346,49
60102,10
998364,43
998133,55
985493,52
536291,56
183037,46
263176,64
597514,27
348675,69
62255,28
215896,18
184384,28
101177,70
168174,11
693339,44
782893,22
696821,51
328918,50
376178,62
399863,29
830780,59
834689,34
273472,26
753163,13
410080,7
677540,3
181587,1
300855,37
837726,4
758930,54
693142,54
331595,50
961745,51
714325,32
941920,47
875538,9
274387,4
84261,57
896662,64
470962,45
791338,15
69604,43
487903,18
210340,49
733611,35
735857,22
712427,53
492590,48
164037,64
703780,42
700076,26
210230,40
517635,30
239473,22
310496,31
342728,65
918038,62
672674,41
423289,32
76786,3
737638,23
679683,46
668126,22
350626,40
987865,36
623066,34
902669,57
758226,35
805088,46
258477,5
145855,60
497173,32
972420,46
95266,11
361263,19
249073,28
487140,1
514359,1
831495,9
374412,65
18273,27
182664,13
190297,61
253260,22
600584,1
754937,11
855610,2
891916,5
512665,21
699151,5
912399,45
869281,48
398477,28
754007,65
438510,44
178751,14
88725,59
271352,68
190760,23
557483,37
285912,22
918298,34
930903,56
337879,21
732697,59
548244,19
968437,69
978760,27
43915,26
116492,20
635644,62
465137,8
1035,57
970957,28
290037,55
3774,67
984118,59
676258,65
271905,28
670715,28
810022,37
478805,10
453907,18
831792,30
633753,23
479346,13
546153,42
845740,15
224156,15
742378,42
895723,43
762111,52
733366,4
270616,20
111460,9
48701,50
608589,1
47629,24
437402,69
534252,27
546844,60
513350,61
782871,1
373464,50
669751,21
6167,45
742378,26
776905,59
340680,7
527081,48
544189,1
212799,46
979804,12
34593,39
974880,51
701568,31
612542,4
46425,42
985493,63
646706,7
675163,53
513958,19
937925,45
713484,55
671092,47
465869,9
259688,65
990628,7
159160,19
535602,24
741066,40
497167,21
635576,50
465314,58
74405,50
643357,42
830160,36
656576,38
165235,69
388711,15
878159,66
939921,18
13161,26
585093,40
733668,2
781758,17
672128,16
428688,13
720321,48
904335,10
964438,15
690008,35
654524,19
327158,62
18041,40
784126,52
997333,39
769823,56
438779,65
646630,69
186289,14
718433,27
91207,49
994462,60
573144,10
403068,26
643991,43
284157,45
624450,18
317816,52
775420,65
435048,4
4044,37
979618,63
899241,38
97585,2
79807,35
627812,54
664271,49
753163,32
798769,20
57967,8
986457,58
712112,10
513590,54
40530,63
548532,53
629923,59
30612,9
728835,27
63282,61
757685,63
935800,37
136631,17
955867,7
668473,34
905153,37
499305,3
1400,6
175398,22
787775,20
119679,33
987424,36
544544,69
859445,42
211893,61
984570,44
585539,10
811581,23
548532,29
491476,23
160596,28
267356,41
771657,20
126747,40
479737,9
42562,16
685175,67
912039,12
526518,53
676697,29
847682,62
925482,9
128471,59
852238,48
85355,19
305035,55
478101,4
859940,8
585539,7
347573,21
775374,12
154493,14
133450,56
132821,26
410100,29
27118,44
48165,67
10820,48
20933,59
616715,42
78108,17
277763,8
972499,23
628001,34
467807,67
707762,41
509965,57
708109,32
487963,13
453907,52
496488,43
708432,57
31177,1
918929,12
3806,44
598393,16
5281,14
752681,43
497575,7
271352,44
181621,49
521789,70
469088,42
75323,22
357371,11
836079,9
818835,10
25663,54
159312,6
532445,57
17737,33
454855,51
347268,8
511994,25
561067,33
91749,25
424259,69
188458,11
10652,19
223222,31
993240,62
780773,50
393020,22
575681,22
532219,19
407663,21
195355,62
77446,50
827471,53
463974,20
484284,47
820840,7
506923,9
280859,25
765030,17
408600,28
724515,67
986088,19
56310,32
681889,9
335894,6
439694,49
690275,50
552489,38
335818,55
276265,25
982697,27
73754,64
483615,24
963244,48
988268,59
762954,20
597576,48
600772,4
549216,48
956383,29
575825,42
319339,70
284911,28
987043,23
830308,31
510934,11
851248,35
579073,58
686650,31
423641,32
959805,41
278240,66
403533,28
558036,8
283793,18
410480,55
21706,33
113459,10
968932,4
823460,38
384968,11
89683,56
407417,18
773495,35
42917,20
452594,55
526474,40
414708,70
453491,42
834689,69
383197,46
535791,23
102505,25
721149,9
790173,17
100280,38
193474,22
263285,68
980079,11
514359,11
935374,70
434877,57
473752,47
330446,39
49862,15
915979,23
20596,36
825131,33
166652,50
635576,55
957131,32
996488,51
429526,14
862110,28
77422,66
12877,6
711524,26
619528,34
978070,51
681889,24
881195,16
786315,47
634074,30
103706,59
352929,3
255413,65
276615,59
753747,9
504151,60
370830,57
612542,3
959487,11
349988,29
412630,14
309632,47
796205,4
930597,31
686879,12
464868,64
98037,18
607163,1
327158,61
367064,29
677409,65
232664,68
529484,57
114391,54
994733,63
1793,50
73859,45
852254,68
942326,36
85850,15
863147,45
546153,62
956195,67
3916,5
907563,48
295623,33
931843,47
683577,18
974284,2
268258,43
800549,57
548244,12
669751,63
61728,36
432039,35
887372,29
643991,58
861205,22
574651,68
802320,35
453723,22
299683,26
553381,1
335894,17
882457,20
515244,44
688883,52
800487,30
952651,47
548468,23
801134,10
13864,11
241335,9
824735,60
974266,50
965878,45
605490,22
326857,37
550778,62
461865,64
91091,22
229181,5
962723,42
135700,12
74184,3
527437,15
725912,4
996488,28
944685,62
624450,5
357371,53
836387,65
699813,1
703791,70
375352,20
573242,7
384719,12
74946,55
953983,67
278874,15
486263,53
818415,25
510519,41
313073,38
91844,32
542888,61
246138,47
558024,42
181506,31
619528,50
844611,7
568920,16
881023,34
531321,34
993692,8
33420,70
117886,54
395453,40
108409,11
66403,70
949960,41
95266,42
935374,55
757644,53
63740,13
991671,69
926219,6
51340,67
679683,34
847625,44
976430,63
553826,64
806829,57
697114,13
37742,48
993234,56
620504,33
669807,48
885364,41
251719,17
235054,42
598142,11
869209,45
83415,60
39940,34
615700,63
821600,16
428367,13
140761,2
182019,69
357163,29
177216,3
780918,61
426036,6
186289,35
440209,26
528876,57
61728,30
440278,17
895461,27
219254,33
40278,21
793122,11
580613,1
18092,5
681889,18
155007,63
29594,26
442006,67
392006,28
624699,33
255413,12
669,10
409427,19
692135,16
336217,18
